Job No,Institution,URL,List ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
447,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
448,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,1,0,0,4,0,19,0,4,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,0,0,3,0,0,1,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
448,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
449,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,1,0,0,4,0,19,0,4,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,0,0,3,0,0,1,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
449,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
450,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,1,0,0,4,0,19,0,4,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,0,0,3,0,0,1,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
450,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
451,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,1,0,0,0,0,0,2,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0
451,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
452,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,6,0,0,0,3,0,15,0,4,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,0,5,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
452,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,6,15,1,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,2,0,0,1,0,0,1
453,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,3,0,2,1,0,1,2,0,1,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
453,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
453,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,3,0,2,1,0,0,2,0,0,0,1,0,0,1,0,0,3,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0
454,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,1,0,0,4,0,19,0,4,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,0,0,3,0,0,1,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
454,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
455,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,1,0,0,0,1,0,1,0,4,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,8,6,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
455,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,1,1,0,0,1,0,0,0,0,0,7,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
456,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,1,0,0,0,1,0,1,0,4,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,8,6,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
456,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,1,1,0,0,1,0,0,0,0,0,7,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
457,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,0,0,0,4,0,3,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3,1,0,0,3,1,0,7,2,0,0,3,1,5,2,3,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,8,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0
457,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
457,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,3,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,3,3,0,0,1,0,0,0,0,1,3,1,2,0,2,0,0,0,0,0,1,0,1,7,0,0,5,0,0,0,0,1,7,0,2,0,0,0,0,0,8,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,7,0,0,0,0,0,0,2,0,0,2,0,0,1
458,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,1,0,0,1,0,0,2,1,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,8,0,0,0,1,1,0,0,2,0,3,0,0,28,1,1,0,0,0,2,1,0,0,0,0,4,1,4,0,1,0,0,2,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,1,1,0,0,0
458,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
458,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,1,0,0,1,0,0,2,1,0,0,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,2,0,1,3,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,6,0,4,0,0,0,1,0,0,0,2,1,3,0
459,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,6,0,0,0,3,0,15,0,4,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,0,5,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
459,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,6,15,1,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,2,0,0,1,0,0,1
460,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,6,0,0,0,3,0,15,0,4,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,0,5,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
460,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,6,15,1,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,2,0,0,0,0,4,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,2,0,0,1,0,0,1
461,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,4,1,0,0,4,0,19,0,4,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,0,0,3,0,0,1,0,3,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
461,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,4,19,1,0,4,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0
462,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,9,0,3,3,0,0,1,0,1,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,6,4,0,2,1,0,0,2,4,0,0,4,0,1,2,0,2,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0
462,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
462,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,9,0,3,1,0,0,1,0,0,0,3,0,1,0,0,0,3,1,0,2,0,0,0,3,2,0,0,0,4,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,4,0,0,1
463,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,2,0,6,0,0,0,3,0,15,0,4,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,0,5,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
463,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,2,0,6,15,1,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,2,0,0,0,0,4,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,2,0,0,1,0,0,1
464,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,1,0,1,0,0,0,1,0,3,0,3,0,5,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,8,1,0,2,0,0,0,0,4,0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
464,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
464,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,3,0,1,0,1,3,1,0,1,0,0,0,0,0,7,0,0,0,3,0,0,0,0,5,2,0,0,2,1,0,0,0,0,0,0,0,8,0,2,0,2,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,4,0,0,0
465,Comerica Inc,https://recruiting.adp.com/srccar/public/RTI.home?d=comerica-jobs&c=1057141#/,1,10,0,0,1,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,2,2,0,0,3,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
